hyp_test,category,original_string,new_string,notes,date_added
h3,subnational,pa then,pa_then,,02_2021
h3,subnational,san diu,san_diu,,02_2021
h3,subnational,sauria paharia,sauria_paharia,,02_2021
h3,subnational,sirenik eskimos,sirenik_eskimos,,02_2021
h3,subnational,tai aiton,tai_aiton,,02_2021
h3,subnational,tai khamti,tai_khamti,,02_2021
h3,subnational,tai khamyang,tai_khamyang,,02_2021
h3,subnational,tai phake,tai_phake,,02_2021
h3,subnational,tai phakial,tai_phakial,,02_2021
h3,subnational,tai turung,tai_turung,,02_2021
h3,subnational,tibetan ladakhis,tibetan_ladakhis,,02_2021
h3,subnational,tibetan muslim,tibetan_muslim,,02_2021
h3,subnational,uttarakhandi bhotiya,uttarakhandi_bhotiya,,02_2021
h3,subnational,volga finns,volga_finns,,02_2021
h3,subnational,bihari mauritian,bihari_mauritian,,02_2021
h3,subnational,bnei menashe,bnei_menashe,,02_2021
h3,subnational,chughtai tartars,chughtai_tartars,,02_2021
h3,subnational,dongria kondha,dongria_kondha,,02_2021
h3,subnational,great andamanese,great_andamanese,,02_2021
h3,subnational,indo kiwi,indo_kiwi,,02_2021
h3,subnational,iraqi biradri,iraqi_biradri,,02_2021
h3,subnational,malabar nasrani,malabar_nasrani,,02_2021
h3,subnational,sauria paharia,sauria_paharia,,02_2021
h3,subnational,cambodian hokkien,cambodian_hokkien,,02_2021
h3,subnational,chin haw,chin_haw,,02_2021
h3,subnational,filipino mestizo,filipino_mestizo,,02_2021
h3,subnational,jiang zhe,jiang_zhe,,02_2021
h3,subnational,kam–sui,kam_sui,,02_2021
h3,subnational,kam-sui,kam_sui,,02_2021
h3,subnational,new hampshire,new_hampshire,,02_2021
h3,subnational,new hampshirite,new_hampshirite,,02_2021
h3,subnational,new jersey,new_jersey,,02_2021
h3,subnational,new jerseyan,new_jerseyan,,02_2021
h3,subnational,new mexican,new_mexican,,02_2021
h3,subnational,new mexicans,new_mexicans,,02_2021
h3,subnational,new mexico,new_mexico,,02_2021
h3,subnational,new york,new_york,,02_2021
h3,subnational,new yorker,new_yorker,,02_2021
h3,subnational,nez perce,nez_perce,,02_2021
h3,subnational,two kettles,two_kettles,,02_2021
h3,subnational,burned thighs,burned_thighs,,02_2021
h3,subnational,scatters their own,scatters_their_own,,02_2021
h3,subnational,alafaya costas,alafaya_costas,,02_2021
h3,subnational,cape fear indians,cape_fear_indians,,02_2021
h3,subnational,costas alafeyes,costas_alafeyes,,02_2021
h3,subnational,pee dee,pee_dee,,02_2021
h3,subnational,nicola athapaskans,nicola_athapaskans,,02_2021
h3,subnational,buffalo berry eaters,buffalo_berry_eaters,,02_2021
h3,subnational,buffalo eaters,buffalo_eaters,,02_2021
h3,subnational,krum bay,krum_bay,,02_2021
h3,subnational,kirataka nishadi,kirataka_nishadi,,02_2021
h3,subnational,kerala mukkuvar,kerala_mukkuvar,,02_2021
h3,subnational,mahawar vaishya,mahawar_vaishya,,02_2021
h3,subnational,lakkamari kapu,lakkamari_kapu,,02_2021
h3,subnational,kuthaliya bora,kuthaliya_bora,,02_2021
h3,subnational,bay of plentiers,bay_of_plentiers,,02_2021
h3,subnational,bay of plenty,bay_of_plenty,,02_2021
h3,subnational,chatham islanders,chatham_islanders,,02_2021
h3,subnational,chatham islands,chatham_islands,,02_2021
h3,subnational,nelson region,nelson_region,,02_2021
h3,subnational,north islander,north_islander,,02_2021
h3,subnational,north islanders,north_islanders,,02_2021
h3,subnational,northland region,northland_region,,02_2021
h3,subnational,south islander,south_islander,,02_2021
h3,subnational,south islanders,south_islanders,,02_2021
h3,subnational,southland region,southland_region,,02_2021
h3,subnational,stewart island,stewart_island,,02_2021
h3,subnational,stewart islander,stewart_islander,,02_2021
h3,subnational,stewart islanders,stewart_islanders,,02_2021
h3,subnational,agusan del norte,agusan_del_norte,,02_2021
h3,subnational,agusan del sur,agusan_del_sur,,02_2021
h3,subnational,puerto rican,puerto_rican,,02_2021
h3,subnational,puerto rico,puerto_rico,,02_2021
h3,subnational,rhode island,rhode_island,,02_2021
h3,subnational,rhode islander,rhode_islander,,02_2021
h3,subnational,rhode islanders,rhode_islanders,,02_2021
h3,subnational,west virginia,west_virginia,,02_2021
h3,subnational,west virginian,west_virginian,,02_2021
h3,subnational,deg hit’an,deg_hit’an,,02_2021
h3,subnational,deg xinag,deg_xinag,,02_2021
h3,subnational,deh cho,deh_cho,,02_2021
h3,subnational,deh gah got'ine,deh_gah_got'ine,,02_2021
h3,subnational,tli cho,tli_cho,,02_2021
h3,subnational,inland tlingit,inland_tlingit,,02_2021
h3,subnational,fish eaters,fish_eaters,,02_2021
h3,subnational,groundhog eaters,groundhog_eaters,,02_2021
h3,subnational,jack rabbit eaters,jack_rabbit_eaters,,02_2021
h3,subnational,mentzelia seed eaters,mentzelia_seed_eaters,,02_2021
h3,subnational,pinenut eaters,pinenut_eaters,,02_2021
h3,subnational,porcupine grass seed eaters,porcupine_grass_seed_eaters,,02_2021
h3,subnational,redtop grass eaters,redtop_grass_eaters,,02_2021
h3,subnational,ricegrass eaters,ricegrass_eaters,,02_2021
h3,subnational,ryegrass seed eaters,ryegrass_seed_eaters,,02_2021
h3,subnational,sage grass,sage_grass,,02_2021
h3,subnational,salmon eaters,salmon_eaters,,02_2021
h3,subnational,san pitch,san_pitch,,02_2021
h3,subnational,sheep eaters,sheep_eaters,,02_2021
h3,subnational,tule eaters,tule_eaters,,02_2021
h3,subnational,white river utes,white_river_utes,,02_2021
h3,subnational,wild wheat eaters,wild_wheat_eaters,,02_2021
h3,subnational,alliklik–castac,alliklik_castac,,02_2021
h3,subnational,alliklik–castac,alliklik_castac,,02_2021
h3,subnational,foothill yokuts,foothill_yokuts,,02_2021
h3,subnational,san clemente,san_clemente,,02_2021
h3,subnational,sierra miwok,sierra_miwok,,02_2021
h3,subnational,vanyume mohineyam,vanyume_mohineyam,,02_2021
h3,subnational,yuhaviatam morongo,yuhaviatam_morongo,,02_2021
h3,subnational,isleta pueblo,isleta_pueblo,,02_2021
h3,subnational,jemez pueblo,jemez_pueblo,,02_2021
h3,subnational,ohkay owingeh,ohkay_owingeh,,02_2021
h3,subnational,pima bajo,pima_bajo,,02_2021
h3,subnational,san carlos,san_carlos,,02_2021
h3,subnational,san felipe,san_felipe,,02_2021
h3,subnational,santa clara,santa_clara,,02_2021
h3,subnational,tohono o'odham,tohono_o'odham,,02_2021
h3,subnational,white mountain,white_mountain,,02_2021
h3,subnational,pai pai,pai_pai,,02_2021
h3,subnational,pima bajo,pima_bajo,,02_2021
h3,subnational,kashmiri pandit,kashmiri_pandit,,02_2021
h3,subnational,kasi kapadi,kasi_kapadi,,02_2021
h3,subnational,kannadiya naidu,kannadiya_naidu,,02_2021
h3,subnational,kalari panicker,kalari_panicker,,02_2021
h3,subnational,kadava patidar,kadava_patidar,,02_2021
h3,subnational,jogi faqir,jogi_faqir,,02_2021
h3,subnational,goud saraswat,goud_saraswat,,02_2021
h3,subnational,hindu burud,hindu_burud,,02_2021
h3,subnational,holaya dasar,holaya_dasar,,02_2021
h3,subnational,holeya dasari,holeya_dasari,,02_2021
h3,subnational,hoysala karnataka,hoysala_karnataka,,02_2021
h3,subnational,isai vellalar,isai_vellalar,,02_2021
h3,subnational,jalia kaibarta,jalia_kaibarta,,02_2021
h3,subnational,jatia chamar,jatia_chamar,,02_2021
h3,subnational,lun bawang,lun_bawang,,02_2021
h3,subnational,minh hương,minh_hương,,02_2021
h3,subnational,sam kiang,sam_kiang,,02_2021
h3,subnational,white tai,white_tai,,02_2021
h3,subnational,aadi gour,aadi_gour,,02_2021
h3,subnational,adi andhra,adi_andhra,,02_2021
h3,subnational,adi dravida,adi_dravida,,02_2021
h3,subnational,anjana chaudhari,anjana_chaudhari,,02_2021
h3,subnational,aray mala,aray_mala,,02_2021
h3,subnational,balawalikar saraswat,balawalikar_saraswat,,02_2021
h3,subnational,bawa—sadhu,bawa_sadhu,,02_2021
h3,subnational,bawa-sadhu,bawa_sadhu,,02_2021
h3,subnational,beda jangam,beda_jangam,,02_2021
h3,subnational,bhavasara kshatriya,bhavasara_kshatriya,,02_2021
h3,subnational,bhil gametia,bhil_gametia,,02_2021
h3,subnational,bhil mama,bhil_mama,,02_2021
h3,subnational,boya bedar,boya_bedar,,02_2021
h3,subnational,brittial bania,brittial_bania,,02_2021
h3,subnational,budga jangam,budga_jangam,,02_2021
h3,subnational,bukka ayavar,bukka_ayavar,,02_2021
h3,subnational,buragam kalinga,buragam_kalinga,,02_2021
h3,subnational,buragana kalinga,buragana_kalinga,,02_2021
h3,subnational,chenna dasar,chenna_dasar,,02_2021
h3,subnational,devendrakula velalar,devendrakula_velalar,,02_2021
h3,subnational,dhegu megu,dhegu_megu,,02_2021
h3,subnational,ediga gowda,ediga_gowda,,02_2021
h3,subnational,elur chetty,elur_chetty,,02_2021
h3,subnational,gajula balija,gajula_balija,,02_2021
h3,subnational,gajula kapu,gajula_kapu,,02_2021
h3,subnational,guaraní ñandéva,guaraní_ñandéva,,02_2021
h3,subnational,wuy jugu,wuy_jugu,,02_2021
h3,subnational,cinta larga,cinta_larga,,02_2021
h3,subnational,enawene nawe,enawene_nawe,,02_2021
h3,subnational,gavião of rondônia,gavião_of_rondônia,,02_2021
h3,subnational,assuriní do toncantins,assuriní_do_toncantins,,02_2021
h3,subnational,suruí do pará,suruí_do_pará,,02_2021
h3,subnational,tsohom djapá,tsohom_djapá,,02_2021
h3,subnational,sarayacu kichua,sarayacu_kichua,,02_2021
h3,subnational,chimborazo kichua,chimborazo_kichua,,02_2021
h3,subnational,cholos cuencanos,cholos_cuencanos,,02_2021
h3,subnational,cañari kichua,cañari_kichua,,02_2021
h3,subnational,norte chico,norte_chico,,02_2021
h3,subnational,likan antaí,likan_antaí,,02_2021
h3,subnational,la tolita,la_tolita,,02_2021
h3,subnational,cerro narrio,cerro_narrio,,02_2021
h3,subnational,carijo guarani,carijo_guarani,,02_2021
h3,subnational,apinaye caroyo,apinaye_caroyo,,02_2021
h3,subnational,woun meu,woun_meu,,02_2021
h3,subnational,tu'un savi,tu'un_savi,,02_2021
h3,subnational,tsa jujmí,tsa_jujmí,,02_2021
h3,subnational,tohono o'odham,tohono_o'odham,,02_2021
h3,subnational,slijuala sihanuk,slijuala_sihanuk,,02_2021
h3,subnational,runixa ngiigua,runixa_ngiigua,,02_2021
h3,subnational,nduudu yu,nduudu_yu,,02_2021
h3,subnational,k'op o winik atel,k'op_o_winik_atel,,02_2021
h3,subnational,es péi,es_péi,,02_2021
h3,subnational,ha shuta enima,ha_shuta_enima,,02_2021
h3,subnational,hach t'an,hach_t'an,,02_2021
h3,subnational,chichimeca jonaz,chichimeca_jonaz,,02_2021
h3,subnational,tjër di,tjër_di,,02_2021
h3,subnational,tawira miskito,tawira_miskito,,02_2021
h3,subnational,ngöbe buglé,ngöbe_buglé,,02_2021
h3,subnational,miskito sambu,miskito_sambu,,02_2021
h3,subnational,pai 1,pai_1,lowers false positive rate,02_2021
h3,subnational,pai-1,pai_1,lowers false positive rate,02_2021
h3,subnational,pai 2,pai_2,lowers false positive rate,02_2021
h3,subnational,pai-2,pai_2,lowers false positive rate,02_2021
h3,subnational,pai-2r,pai_2r,lowers false positive rate,02_2021
h3,subnational,single pai,single_pai,lowers false positive rate,02_2021
h3,subnational,dose pai,dose_pai,lowers false positive rate,02_2021
h3,subnational,e3::ho,e3_ho,lowers false positive rate,02_2021
h3,subnational,ho 1,ho_1,lowers false positive rate,02_2021
h3,subnational,ho-1,ho_1,lowers false positive rate,02_2021
h3,subnational,ho 2,ho_2,lowers false positive rate,02_2021
h3,subnational,ho-2,ho_2,lowers false positive rate,02_2021
h3,subnational,1 ho,1_ho,lowers false positive rate,02_2021
h3,subnational,1-ho,1_ho,lowers false positive rate,02_2021
h3,subnational,ho site,ho_site,lowers false positive rate,02_2021
h3,subnational,ais people,ais_people,lowers false positive rate,02_2021
h3,subnational,ge people,ge_people,lowers false positive rate,02_2021
h3,subnational,eno people,eno_people,lowers false positive rate,02_2021
h3,subnational,het people,het_people,lowers false positive rate,02_2021
h3,subnational,ho people,ho_people,lowers false positive rate,02_2021
h3,subnational,bia people,bia_people,lowers false positive rate,02_2021
h3,subnational,wa people,wa_people,lowers false positive rate,02_2021
h3,subnational,nat people,nat_people,lowers false positive rate,02_2021
h3,subnational,lu people,lu_people,lowers false positive rate,02_2021
h3,subnational,lak people,lak_people,lowers false positive rate,02_2021
h3,subnational,ava people,ava_people,lowers false positive rate,02_2021
h3,subnational,zo people,zo_people,lowers false positive rate,02_2021
h3,subnational,nasa people,nasa_people,lowers false positive rate,02_2021
h3,subnational,sumo people,sumo_people,lowers false positive rate,02_2021
h3,subnational,ree people,ree_people,lowers false positive rate,02_2021
h3,subnational,apache i,apache_i,lowers false positive rate,02_2021
h3,subnational,apache ii,apache_ii,lowers false positive rate,02_2021
h3,subnational,ho poh,ho_poh,lowers false positive rate,02_2021
h3,subnational,mono people,mono_people,lowers false positive rate,02_2021
h3,subnational,mayo people,mayo_people,lowers false positive rate,02_2021
h3,subnational,tunica albuginea,tunica_albuginea,lowers false positive rate,02_2021
h3,subnational,tunica vaginalis,tunica_vaginalis,lowers false positive rate,02_2021
h3,subnational,lun bawang,lun_bawang,lowers false positive rate,02_2021
